期貨商代號,名稱,TEO,TFO,TXO,STC,XIO,GTO,TGO,小計,TEO,TFO,TXO,STC,XIO,GTO,TGO,小計,總計TEO,總計TFO,總計TXO,總計STC,總計XIO,總計GTO,總計TGO,總計,市佔率
Date,,20120402,,,,,,,,20120403,,,,,,,,99999999,,,,,,,
S157999,香港商法國興業證券,14.00000000000000000,52.00000000000000000,73110.00000000000000,290.0000000000000000,0,0,0,73466.00000000000000,25.00000000000000000,197.0000000000000000,157318.0000000000000,137.0000000000000000,0,0,0,157677.0000000000000,39.00000000000000000,249.0000000000000000,230428.0000000000000,427.0000000000000000,0,0,0,231143.0000000000000,13.87000000000000000
F021000,寶來曼氏期貨,42.00000000000000000,45.00000000000000000,62971.00000000000000,7.000000000000000000,0,0,10.00000000000000000,63075.00000000000000,29.00000000000000000,159.0000000000000000,166138.0000000000000,2.000000000000000000,0,0,14.00000000000000000,166342.0000000000000,71.00000000000000000,204.0000000000000000,229109.0000000000000,9.000000000000000000,0,0,24.00000000000000000,229417.0000000000000,13.76000000000000000
F034999,澳帝華期貨自營,74.00000000000000000,82.00000000000000000,56394.00000000000000,68.00000000000000000,0,0,34.00000000000000000,56652.00000000000000,77.00000000000000000,325.0000000000000000,111461.0000000000000,91.00000000000000000,0,0,52.00000000000000000,112006.0000000000000,151.0000000000000000,407.0000000000000000,167855.0000000000000,159.0000000000000000,0,0,86.00000000000000000,168658.0000000000000,10.11999999999999872
S980999,元大寶來證券自營,13.00000000000000000,97.0000000000000000,13224.00000000000000,93.0000000000000000,0,0,0,13427.00000000000000,93.0000000000000000,372.0000000000000000,107264.0000000000000,128.0000000000000000,0,0,39.00000000000000000,107896.0000000000000,106.0000000000000000,469.0000000000000000,120488.0000000000000,221.0000000000000000,0,0,39.00000000000000000,121323.0000000000000,7.280000000000000000
F004000,凱基期貨,2.000000000000000000,45.00000000000000000,33789.00000000000000,24.00000000000000000,0,0,0,33860.00000000000000,11.00000000000000000,29.00000000000000000,74313.00000000000000,4.000000000000000000,0,0,5.000000000000000000,74362.00000000000000,13.00000000000000000,74.00000000000000000,108102.0000000000000,28.00000000000000000,0,0,5.000000000000000000,108222.0000000000000,6.490000000000000000
F002000,永豐期貨,11.00000000000000000,47.00000000000000000,30599.00000000000000,18.00000000000000000,0,0,14.00000000000000000,30689.00000000000000,9.000000000000000000,69.00000000000000000,62157.00000000000000,4.000000000000000000,0,0,2.000000000000000000,62241.00000000000000,20.00000000000000000,116.0000000000000000,92756.0000000000000,22.00000000000000000,0,0,16.00000000000000000,92930.0000000000000,5.570000000000000000
F020000,群益期貨,3.000000000000000000,18.00000000000000000,20159.00000000000000,15.00000000000000000,0,0,3.000000000000000000,20198.00000000000000,0,95.0000000000000000,48652.00000000000000,9.000000000000000000,0,0,3.000000000000000000,48759.00000000000000,3.000000000000000000,113.0000000000000000,68811.00000000000000,24.00000000000000000,0,0,6.000000000000000000,68957.00000000000000,4.139999999999999488
S551999,永豐金證券自營,0,0,19296.00000000000000,10.00000000000000000,0,0,0,19306.00000000000000,0,44.00000000000000000,36898.00000000000000,20.00000000000000000,0,0,0,36962.00000000000000,0,44.00000000000000000,56194.00000000000000,30.00000000000000000,0,0,0,56268.00000000000000,3.380000000000000000
F026000,富邦期貨,0,16.00000000000000000,16575.00000000000000,202.0000000000000000,0,0,1.000000000000000000,16794.00000000000000,0,53.00000000000000000,35274.00000000000000,81.00000000000000000,0,0,0,35408.00000000000000,0,69.00000000000000000,51849.00000000000000,283.0000000000000000,0,0,1.000000000000000000,52202.00000000000000,3.130000000000000000
S572999,大華證券自營,0,36.00000000000000000,16612.00000000000000,29.00000000000000000,0,0,0,16677.00000000000000,0,0,30665.00000000000000,52.00000000000000000,0,0,0,30717.00000000000000,0,36.00000000000000000,47277.00000000000000,81.00000000000000000,0,0,0,47394.00000000000000,2.840000000000000000
F008000,統一期貨,0,1.000000000000000000,12876.00000000000000,2.000000000000000000,0,0,36.00000000000000000,12915.00000000000000,2.000000000000000000,43.00000000000000000,31578.00000000000000,25.00000000000000000,0,0,83.00000000000000000,31731.00000000000000,2.000000000000000000,44.00000000000000000,44454.00000000000000,27.00000000000000000,0,0,119.0000000000000000,44646.00000000000000,2.680000000000000000
B224999,中國信託商業銀行,43.00000000000000000,23.00000000000000000,14336.00000000000000,103.0000000000000000,0,0,35.00000000000000000,14540.00000000000000,158.0000000000000000,191.0000000000000000,25822.00000000000000,81.00000000000000000,0,0,40.00000000000000000,26292.00000000000000,201.0000000000000000,214.0000000000000000,40158.00000000000000,184.0000000000000000,0,0,75.00000000000000000,40832.00000000000000,2.450000000000000000
F029000,康和期貨,0,0,13176.00000000000000,0,0,0,25.00000000000000000,13201.00000000000000,4.000000000000000000,3.000000000000000000,26356.00000000000000,0,0,0,38.00000000000000000,26401.00000000000000,4.000000000000000000,3.000000000000000000,39532.00000000000000,0,0,0,63.00000000000000000,39602.00000000000000,2.380000000000000000
F039000,大昌期貨,0,23.00000000000000000,10947.00000000000000,17.00000000000000000,0,0,5.000000000000000000,10992.00000000000000,3.000000000000000000,35.00000000000000000,22547.00000000000000,47.00000000000000000,0,0,2.000000000000000000,22634.00000000000000,3.000000000000000000,58.00000000000000000,33494.00000000000000,64.00000000000000000,0,0,7.000000000000000000,33626.00000000000000,2.020000000000000000
F018000,元富期貨,0,16.00000000000000000,8868.000000000000000,0,0,0,2.000000000000000000,8886.000000000000000,12.00000000000000000,31.00000000000000000,21971.00000000000000,1.000000000000000000,0,0,2.000000000000000000,22017.00000000000000,12.00000000000000000,47.00000000000000000,30839.00000000000000,1.000000000000000000,0,0,4.000000000000000000,30903.00000000000000,1.850000000000000000
F007000,日盛期貨,0,7.000000000000000000,9091.000000000000000,0,0,0,1.000000000000000000,9099.000000000000000,0,13.00000000000000000,19181.00000000000000,0,0,0,2.000000000000000000,19196.00000000000000,0,20.00000000000000000,28272.00000000000000,0,0,0,3.000000000000000000,28295.00000000000000,1.700000000000000000
F030000,兆豐期貨,0,5.000000000000000000,5686.000000000000000,0,0,0,0,5691.000000000000000,0,14.00000000000000000,19438.00000000000000,0,0,0,0,19452.00000000000000,0,19.00000000000000000,25124.00000000000000,0,0,0,0,25143.00000000000000,1.510000000000000000
F034000,澳帝華期貨,0,0,8389.000000000000000,0,0,0,0,8389.000000000000000,0,0,12806.00000000000000,0,0,0,0,12806.00000000000000,0,0,21195.00000000000000,0,0,0,0,21195.00000000000000,1.270000000000000000
F005000,國票期貨,0,4.000000000000000000,4768.000000000000000,0,0,0,0,4772.000000000000000,1.000000000000000000,27.00000000000000000,13727.00000000000000,5.000000000000000000,0,0,0,13760.00000000000000,1.000000000000000000,31.00000000000000000,18495.00000000000000,5.000000000000000000,0,0,0,18532.00000000000000,1.110000000000000128
S592999,元富證券自營,0,0,5291.000000000000000,0,0,0,0,5291.000000000000000,0,0,13004.00000000000000,0,0,0,0,13004.00000000000000,0,0,18295.00000000000000,0,0,0,0,18295.00000000000000,1.100000000000000128
S585999,統一證券自營,0,0,5325.000000000000000,0,0,0,0,5325.000000000000000,0,0,12817.00000000000000,0,0,0,0,12817.00000000000000,0,0,18142.00000000000000,0,0,0,0,18142.00000000000000,1.090000000000000128
F021999,寶來曼氏期貨自營,0,0,6240.000000000000000,0,0,0,0,6240.000000000000000,0,30.00000000000000000,8116.000000000000000,0,0,0,0,8146.000000000000000,0,30.00000000000000000,14356.00000000000000,0,0,0,0,14386.00000000000000,0.860000000000000000
S920999,凱基證券自營,0,0,3582.000000000000000,15.00000000000000000,0,0,1.000000000000000000,3598.000000000000000,0,0,10147.00000000000000,20.00000000000000000,0,0,0,10167.00000000000000,0,0,13729.00000000000000,35.00000000000000000,0,0,1.000000000000000000,13765.00000000000000,0.830000000000000000
F002999,永豐期貨自營,0,65.00000000000000000,3117.000000000000000,0,0,0,0,3182.000000000000000,0,110.0000000000000000,10067.00000000000000,0,0,0,0,10177.00000000000000,0,175.0000000000000000,13184.00000000000000,0,0,0,0,13359.00000000000000,0.800000000000000000
F013000,大華期貨,0,2.000000000000000000,3839.000000000000000,1.000000000000000000,0,0,0,3842.000000000000000,0,22.00000000000000000,7040.000000000000000,0,0,0,0,7062.000000000000000,0,24.00000000000000000,10879.00000000000000,1.000000000000000000,0,0,0,10904.00000000000000,0.650000000000000000
F014000,華南期貨,0,8.000000000000000000,3472.000000000000000,0,0,0,0,3480.000000000000000,1.000000000000000000,1.000000000000000000,7029.000000000000000,0,0,0,0,7031.000000000000000,1.000000000000000000,9.000000000000000000,10501.00000000000000,0,0,0,0,10511.00000000000000,0.630000000000000000
F004999,凱基期貨自營,0,0,3582.000000000000000,0,0,0,0,3582.000000000000000,0,0,6804.000000000000000,0,0,0,0,6804.000000000000000,0,0,10386.00000000000000,0,0,0,0,10386.00000000000000,0.620000000000000000
S518000,太平洋證券,0,0,4449.000000000000000,0,0,0,0,4449.000000000000000,0,7.000000000000000000,5824.000000000000000,0,0,0,0,5831.000000000000000,0,7.000000000000000000,10273.00000000000000,0,0,0,0,10280.00000000000000,0.620000000000000000
F001000,國泰期貨,0,0,4885.000000000000000,0,0,0,0,4885.000000000000000,0,0,5047.000000000000000,0,0,0,1.000000000000000000,5048.000000000000000,0,0,9932.00000000000000,0,0,0,1.000000000000000000,9933.00000000000000,0.600000000000000000
S856000,新光證券,12.00000000000000000,10.00000000000000000,1794.000000000000000,0,0,0,0,1816.000000000000000,12.00000000000000000,15.00000000000000000,7792.000000000000000,0,0,0,0,7819.000000000000000,24.00000000000000000,25.00000000000000000,9586.00000000000000,0,0,0,0,9635.00000000000000,0.580000000000000000
S538000,第一金證券,0,3.000000000000000000,1483.000000000000000,0,0,0,1.000000000000000000,1487.000000000000000,10.00000000000000000,1.000000000000000000,5111.000000000000000,0,0,0,2.000000000000000000,5124.000000000000000,10.00000000000000000,4.000000000000000000,6594.000000000000000,0,0,0,3.000000000000000000,6611.000000000000000,0.400000000000000000
S153000,港商德意志台北分公司,0,0,0,0,0,0,0,0,0,0,5455.000000000000000,0,0,0,0,5455.000000000000000,0,0,5455.000000000000000,0,0,0,0,5455.000000000000000,0.330000000000000000
S845999,康和證券自營,0,0,1093.000000000000000,0,0,0,0,1093.000000000000000,0,0,4221.000000000000000,0,0,0,0,4221.000000000000000,0,0,5314.000000000000000,0,0,0,0,5314.000000000000000,0.320000000000000000
F005999,國票期貨自營,0,0,2070.000000000000000,0,0,0,0,2070.000000000000000,0,0,3230.000000000000000,0,0,0,0,3230.000000000000000,0,0,5300.000000000000000,0,0,0,0,5300.000000000000000,0.320000000000000000
S884000,玉山證券,0,0,1303.000000000000000,0,0,0,0,1303.000000000000000,0,0,3975.000000000000000,0,0,0,0,3975.000000000000000,0,0,5278.000000000000000,0,0,0,0,5278.000000000000000,0.320000000000000000
S126999,宏遠證券自營,0,0,695.0000000000000000,0,0,0,0,695.0000000000000000,0,0,4079.000000000000000,0,0,0,0,4079.000000000000000,0,0,4774.000000000000000,0,0,0,0,4774.000000000000000,0.290000000000000000
S653000,大眾證券,0,2.000000000000000000,1669.000000000000000,0,0,0,0,1671.000000000000000,1.000000000000000000,5.000000000000000000,2628.000000000000000,0,0,0,0,2634.000000000000000,1.000000000000000000,7.000000000000000000,4297.000000000000000,0,0,0,0,4305.000000000000000,0.260000000000000000
F038999,大眾期貨自營,0,0,1406.000000000000000,0,0,0,0,1406.000000000000000,0,0,2849.000000000000000,0,0,0,0,2849.000000000000000,0,0,4255.000000000000000,0,0,0,0,4255.000000000000000,0.260000000000000000
F007999,日盛期貨自營,0,0,1565.000000000000000,0,0,0,0,1565.000000000000000,0,0,2452.000000000000000,0,0,0,0,2452.000000000000000,0,0,4017.000000000000000,0,0,0,0,4017.000000000000000,0.240000000000000000
F018999,元富期貨自營,0,0,378.0000000000000000,0,0,0,0,378.0000000000000000,0,0,3099.000000000000000,0,0,0,0,3099.000000000000000,0,0,3477.000000000000000,0,0,0,0,3477.000000000000000,0.210000000000000000
S526000,大慶證券,0,0,739.0000000000000000,0,0,0,0,739.0000000000000000,0,0,1947.000000000000000,0,0,0,0,1947.000000000000000,0,0,2686.000000000000000,0,0,0,0,2686.000000000000000,0.160000000000000000
S144000,美林證券,0,0,500.0000000000000000,0,0,0,0,500.0000000000000000,0,0,1830.000000000000000,0,0,0,0,1830.000000000000000,0,0,2330.000000000000000,0,0,0,0,2330.000000000000000,0.140000000000000016
F020999,群益期貨自營,0,0,558.0000000000000000,0,0,0,0,558.0000000000000000,0,0,1390.000000000000000,0,0,0,0,1390.000000000000000,0,0,1948.000000000000000,0,0,0,0,1948.000000000000000,0.120000000000000000
S218000,亞東證券,0,0,664.0000000000000000,0,0,0,0,664.0000000000000000,0,0,882.0000000000000000,0,0,0,0,882.0000000000000000,0,0,1546.000000000000000,0,0,0,0,1546.000000000000000,0.090000000000000000
S109000,台灣工銀證券,0,0,204.0000000000000000,0,0,0,0,204.0000000000000000,0,0,1289.000000000000000,0,0,0,0,1289.000000000000000,0,0,1493.000000000000000,0,0,0,0,1493.000000000000000,0.090000000000000000
S538999,第一金證券自營,0,0,427.0000000000000000,0,0,0,0,427.0000000000000000,0,0,867.0000000000000000,0,0,0,0,867.0000000000000000,0,0,1294.000000000000000,0,0,0,0,1294.000000000000000,0.080000000000000000
S616000,中國信託證券,0,5.000000000000000000,357.0000000000000000,0,0,0,0,362.0000000000000000,0,23.00000000000000000,883.0000000000000000,12.00000000000000000,0,0,0,918.0000000000000000,0,28.00000000000000000,1240.000000000000000,12.00000000000000000,0,0,0,1280.000000000000000,0.080000000000000000
S218999,亞東證券自營,0,0,350.0000000000000000,0,0,0,0,350.0000000000000000,0,0,925.000000000000000,0,0,0,0,925.000000000000000,0,0,1275.000000000000000,0,0,0,0,1275.000000000000000,0.080000000000000000
S844000,摩根大通證券,0,0,0,0,0,0,0,0,0,0,1164.000000000000000,0,0,0,0,1164.000000000000000,0,0,1164.000000000000000,0,0,0,0,1164.000000000000000,0.070000000000000008
S888999,國泰證券自營,0,0,90.00000000000000000,0,0,0,0,90.00000000000000000,0,0,942.000000000000000,0,0,0,0,942.000000000000000,0,0,1032.000000000000000,0,0,0,0,1032.000000000000000,0.060000000000000000
S159000,花旗環球國際證券,0,0,600.0000000000000000,0,0,0,0,600.0000000000000000,0,0,0,0,0,0,0,0,0,0,600.0000000000000000,0,0,0,0,600.0000000000000000,0.040000000000000000
S653999,大眾證券自營,0,0,175.0000000000000000,0,0,0,0,175.0000000000000000,0,0,408.0000000000000000,0,0,0,0,408.0000000000000000,0,0,583.0000000000000000,0,0,0,0,583.0000000000000000,0.030000000000000000
S505000,大展證券,0,0,175.0000000000000000,0,0,0,0,175.0000000000000000,0,0,347.0000000000000000,1.000000000000000000,0,0,0,348.0000000000000000,0,0,522.0000000000000000,1.000000000000000000,0,0,0,523.0000000000000000,0.030000000000000000
S779999,國票綜合證券自營,0,0,50.00000000000000000,0,0,0,0,50.00000000000000000,0,0,350.0000000000000000,0,0,0,0,350.0000000000000000,0,0,400.0000000000000000,0,0,0,0,400.0000000000000000,0.020000000000000000
S505999,大展證券自營,0,0,88.00000000000000000,0,0,0,0,88.00000000000000000,0,0,255.0000000000000000,0,0,0,0,255.0000000000000000,0,0,343.0000000000000000,0,0,0,0,343.0000000000000000,0.020000000000000000
S109999,台灣工銀證券自營,0,0,122.0000000000000000,0,0,0,0,122.0000000000000000,0,0,198.0000000000000000,0,0,0,0,198.0000000000000000,0,0,320.0000000000000000,0,0,0,0,320.0000000000000000,0.020000000000000000
S509999,華南永昌證券自營,0,0,85.00000000000000000,0,0,0,0,85.00000000000000000,0,0,54.00000000000000000,0,0,0,0,54.00000000000000000,0,0,139.0000000000000000,0,0,0,0,139.0000000000000000,0.010000000000000000
S703000,致和證券,0,0,66.00000000000000000,0,0,0,0,66.00000000000000000,0,0,41.00000000000000000,0,0,0,1.000000000000000000,42.00000000000000000,0,0,107.0000000000000000,0,0,0,1.000000000000000000,108.0000000000000000,0.010000000000000000
S645000,永全證券,0,0,38.00000000000000000,0,0,0,0,38.00000000000000000,0,0,64.00000000000000000,0,0,0,0,64.00000000000000000,0,0,102.0000000000000000,0,0,0,0,102.0000000000000000,0.010000000000000000
S838000,安泰證券,0,0,6.000000000000000000,0,0,0,0,6.000000000000000000,0,0,72.00000000000000000,0,0,0,0,72.00000000000000000,0,0,78.00000000000000000,0,0,0,0,78.00000000000000000,0
F013999,大華期貨股份有限公司,0,0,6.000000000000000000,0,0,0,0,6.000000000000000000,0,0,36.00000000000000000,0,0,0,0,36.00000000000000000,0,0,42.00000000000000000,0,0,0,0,42.00000000000000000,0
S601000,奔亞證券,0,0,2.000000000000000000,0,0,0,0,2.000000000000000000,0,0,16.00000000000000000,0,0,0,0,16.00000000000000000,0,0,18.00000000000000000,0,0,0,0,18.00000000000000000,0
S152000,瑞信銀台北證券分公司,0,0,10.00000000000000000,0,0,0,0,10.00000000000000000,0,0,0,0,0,0,0,0,0,0,10.00000000000000000,0,0,0,0,10.00000000000000000,0
S700999,兆豐證券自營,0,0,0,0,0,0,0,0,0,0,10.00000000000000000,0,0,0,0,10.00000000000000000,0,0,10.00000000000000000,0,0,0,0,10.00000000000000000,0
F008999,統一期貨自營,0,0,0,0,0,0,0,0,0,0,4.000000000000000000,0,0,0,0,4.000000000000000000,0,0,4.000000000000000000,0,0,0,0,4.000000000000000000,0
